return {
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_tire_01"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_tire_01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tyrewall_dirt_1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["camaro90_wheel"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "camaro90_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_tread_01"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_tread_01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["camaro90_bodymisc"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "camaro90_bodymisc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass_rf_dam"] = {
        ["ruiner_interior"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ruiner_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["ruiner_badges"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ruiner_badges",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["camaro90_seats"] = {
        ["camaro90_interior"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "camaro90_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_leather_white02"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_leather_white02",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["generic_carpet_lightgrey01"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_carpet_lightgrey01",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["generic_plastic01"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_plastic01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["camaro90_dials"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "camaro90_dials",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["suspension_lf"] = {
        ["vehicle_generic_detail"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass_rf_ok"] = {
        ["ruiner_interior"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ruiner_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["ruiner_badges"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ruiner_badges",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_tire_01"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_tire_01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tyrewall_dirt_1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["camaro90_wheel"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "camaro90_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_tread_01"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_tread_01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["camaro90_bodymisc"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "camaro90_bodymisc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["vehicle_generic_detail"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["ruiner_badges"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ruiner_badges",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ruiner_badges",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["dummies"] = {
      ["boot_dummy"] = {
        ["active"] = false,
        ["name"] = "boot_dummy",
        ["position"] = {
          ["y"] = -1.0581986904144,
          ["x"] = -0,
          ["z"] = 0.67512452602386,
        },
      },
      ["door_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rf_dummy",
        ["position"] = {
          ["y"] = 0.70942258834839,
          ["x"] = 0.97422540187836,
          ["z"] = -0.029634442180395,
        },
      },
      ["bump_front_dummy"] = {
        ["active"] = false,
        ["name"] = "bump_front_dummy",
        ["position"] = {
          ["y"] = 2.165251493454,
          ["x"] = 0.85775363445282,
          ["z"] = 0.048525519669056,
        },
      },
      ["windscreen_dummy"] = {
        ["active"] = false,
        ["name"] = "windscreen_dummy",
        ["position"] = {
          ["y"] = 0.41414353251457,
          ["x"] = -0,
          ["z"] = 0.52693313360214,
        },
      },
      ["bonnet_dummy"] = {
        ["active"] = false,
        ["name"] = "bonnet_dummy",
        ["position"] = {
          ["y"] = 0.71111309528351,
          ["x"] = -0,
          ["z"] = 0.29037222266197,
        },
      },
      ["door_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_lf_dummy",
        ["position"] = {
          ["y"] = 0.70951366424561,
          ["x"] = -0.97568982839584,
          ["z"] = -0.029984869062901,
        },
      },
    },
  },
  ["PEREN"] = {
    ["lights"] = {
      [4] = {
        ["pos"] = {
          ["y"] = -2.9612967967987,
          ["x"] = 0.95293068885803,
          ["z"] = 0.32613885402679,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
      },
      [1] = {
        ["pos"] = {
          ["y"] = 2.9110562801361,
          ["x"] = -0.87239390611649,
          ["z"] = 0.32635354995728,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
      },
      [2] = {
        ["pos"] = {
          ["y"] = 2.9110562801361,
          ["x"] = 0.87239390611649,
          ["z"] = 0.32635354995728,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
      },
      [3] = {
        ["pos"] = {
          ["y"] = -2.9612967967987,
          ["x"] = -0.95293068885803,
          ["z"] = 0.32613885402679,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
      },
    },
    ["name"] = "PEREN",
    ["components"] = {
      ["chassis"] = {
        ["vehiclelights"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chassis1"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chassis1",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [1] = {
            ["edited"] = false,
            ["material"] = 12,
            ["textures"] = {
              ["prevTexture"] = "chassis1",
              ["currentTexture"] = "chassis1",
            },
          },
        },
        ["vehicle_generic_detail"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chrome"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chassis2"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chassis2",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["underbody"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "underbody",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["ingot_interior"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ingot_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["cap1"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["dash"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dash",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclesteering128"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclesteering128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehicledash32"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicledash32",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["peren92interior128"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "peren92interior128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["body2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["chassis1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chassis1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chassis1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["materials_10"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "materials_10",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["generic_glasswindows2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_glasswindows2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["peren92interior128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "peren92interior128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratch2"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["int"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "int",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicleshatter128"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
        },
        ["vehicledash32"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicledash32",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["ingot_interior"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ingot_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra4"] = {
        ["chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["common_interior_metal"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "common_interior_metal",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bm_toolbox1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bm_toolbox1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["cj_toweling2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cj_toweling2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bm_powersaw"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bm_powersaw",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bm_tools"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bm_tools",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bm_pipewrench"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bm_pipewrench",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["interior"] = {
        ["chrome"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dash"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dash",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["int"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "int",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "int",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["seat_f"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "seat_f",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["underbody"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "underbody",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["floor"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "floor",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["engine"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["UT24 1HC"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "UT24 1HC",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
